employee_id,travel_time_min
EMP1503,96.0
EMP1504,
EMP1505,104.0
EMP1506,80.0
EMP1507,79.0
EMP1508,
EMP1509,
EMP1510,
EMP1511,91.0
EMP1512,
EMP1513,94.0
EMP1514,90.0
EMP1515,64.0
EMP1516,
EMP1517,102.0
EMP1518,63.0
EMP1519,
EMP1520,98.0
EMP1521,86.0
EMP1522,36.0
EMP1523,
EMP1524,100.0
EMP1525,
EMP1526,53.0
EMP1527,73.0
EMP1528,95.0
EMP1529,
EMP1530,80.0
EMP1531,78.0
EMP1532,77.0
EMP1533,88.0
EMP1534,
EMP1535,100.0
EMP1536,69.0
EMP1537,
EMP1538,85.0
EMP1539,88.0
EMP1540,
EMP1541,
EMP1542,103.0
EMP1543,104.0
EMP1544,
EMP1545,83.0
EMP1546,91.0
EMP1547,87.0
EMP1548,107.0
EMP1549,
EMP1550,
EMP1551,67.0
EMP1552,65.0
EMP1553,108.0
EMP1554,94.0
EMP1555,61.0
EMP1556,81.0
EMP1557,109.0
EMP1558,99.0
EMP1559,82.0
EMP1560,96.0
EMP1561,85.0
EMP1562,95.0
EMP1563,82.0
EMP1564,103.0
EMP1565,79.0
EMP1566,
EMP1567,75.0
EMP1568,37.0
EMP1569,63.0
EMP1570,78.0
EMP1571,104.0
EMP1572,
EMP1573,83.0
EMP1574,92.0
EMP1575,
EMP1576,78.0
EMP1577,
EMP1578,
EMP1579,
EMP1580,32.0
EMP1581,
EMP1582,85.0
EMP1583,86.0
EMP1584,101.0
EMP1585,
EMP1586,74.0
EMP1587,66.0
EMP1588,40.0
EMP1589,
EMP1590,
EMP1591,74.0
EMP1592,
EMP1593,44.0
EMP1594,
EMP1595,51.0
EMP1596,65.0
EMP1597,54.0
EMP1598,
EMP1599,68.0
EMP1600,
EMP1601,61.0
EMP1602,99.0
EMP1603,62.0
EMP1604,
EMP1605,110.0
EMP1606,95.0
EMP1607,91.0
EMP1608,54.0
EMP1609,93.0
EMP1610,101.0
EMP1611,67.0
EMP1612,
EMP1613,90.0
EMP1614,67.0
EMP1615,
EMP1616,80.0
EMP1617,39.0
EMP1618,82.0
EMP1619,80.0
EMP1620,93.0
EMP1621,39.0
EMP1622,94.0
EMP1623,97.0
EMP1624,117.0
EMP1625,62.0
EMP1626,67.0
EMP1627,
EMP1628,40.0
EMP1629,70.0
EMP1630,52.0
EMP1631,86.0
EMP1632,57.0
EMP1633,
EMP1634,73.0
EMP1635,69.0
EMP1636,
EMP1637,96.0
EMP1638,99.0
EMP1639,74.0
EMP1640,80.0
EMP1641,
EMP1642,119.0
EMP1643,82.0
EMP1644,
EMP1645,78.0
EMP1646,38.0
EMP1647,91.0
EMP1648,84.0
EMP1649,65.0
EMP1650,93.0
EMP1651,90.0
EMP1652,
EMP1653,107.0
EMP1654,
EMP1655,
EMP1656,67.0
EMP1657,78.0
EMP1658,95.0
EMP1659,
EMP1660,
EMP1661,90.0
EMP1662,79.0
EMP1663,80.0
EMP1664,79.0
EMP1665,96.0
EMP1666,105.0
EMP1667,
EMP1668,86.0
EMP1669,63.0
EMP1670,99.0
EMP1671,
EMP1672,
EMP1673,70.0
EMP1674,80.0
EMP1675,
EMP1676,45.0
EMP1677,94.0
EMP1678,96.0
EMP1679,89.0
EMP1680,95.0
EMP1681,84.0
EMP1682,89.0
EMP1683,83.0
EMP1684,68.0
EMP1685,
EMP1686,60.0
EMP1687,83.0
EMP1688,
EMP1689,71.0
EMP1690,
EMP1691,74.0
EMP1692,74.0
EMP1693,86.0
EMP1694,101.0
EMP1695,93.0
EMP1696,
EMP1697,79.0
EMP1698,77.0
EMP1699,78.0
EMP1700,82.0
EMP1701,
EMP1702,75.0
EMP1703,92.0
EMP1704,86.0
EMP1705,75.0
EMP1706,87.0
EMP1707,83.0
EMP1708,77.0
EMP1709,74.0
EMP1710,90.0
EMP1711,
EMP1712,87.0
EMP1713,90.0
EMP1714,97.0
EMP1715,93.0
EMP1716,
EMP1717,78.0
EMP1718,80.0
EMP1719,
EMP1720,54.0
EMP1721,85.0
EMP1722,74.0
EMP1723,64.0
EMP1724,80.0
EMP1725,87.0
EMP1726,101.0
EMP1727,80.0
EMP1728,100.0
EMP1729,63.0
EMP1730,47.0
EMP1731,106.0
EMP1732,
EMP1733,78.0
EMP1734,68.0
EMP1735,54.0
EMP1736,115.0
EMP1737,45.0
EMP1738,66.0
EMP1739,
EMP1740,99.0
EMP1741,74.0
EMP1742,
EMP1743,
EMP1744,108.0
EMP1745,94.0
EMP1746,85.0
EMP1747,77.0
EMP1748,100.0
EMP1749,81.0
EMP1750,
EMP1751,110.0
EMP1752,
EMP1753,52.0
EMP1754,88.0
EMP1755,
EMP1756,105.0
EMP1757,66.0
EMP1758,
EMP1759,
EMP1760,28.0
EMP1761,106.0
EMP1762,91.0
EMP1763,51.0
EMP1764,75.0
EMP1765,67.0
EMP1766,103.0
EMP1767,76.0
EMP1768,
EMP1769,58.0
EMP1770,87.0
EMP1771,97.0
EMP1772,
EMP1773,
EMP1774,74.0
EMP1775,
EMP1776,105.0
EMP1777,94.0
EMP1778,97.0
EMP1779,81.0
EMP1780,
EMP1781,93.0
EMP1782,
EMP1783,94.0
EMP1784,105.0
EMP1785,109.0
EMP1786,68.0
EMP1787,71.0
EMP1788,71.0
EMP1789,
EMP1790,52.0
EMP1791,
EMP1792,61.0
EMP1793,85.0
EMP1794,62.0
EMP1795,82.0
EMP1796,
EMP1797,58.0
EMP1798,90.0
EMP1799,67.0
EMP1800,100.0
EMP1801,78.0
EMP1802,77.0
EMP1803,81.0
EMP1804,93.0
EMP1805,
EMP1806,75.0
EMP1807,107.0
EMP1808,105.0
EMP1809,82.0
EMP1810,100.0
EMP1811,63.0
EMP1812,
EMP1813,57.0
EMP1814,92.0
EMP1815,
EMP1816,74.0
EMP1817,96.0
EMP1818,98.0
EMP1819,56.0
EMP1820,67.0
EMP1821,78.0
EMP1822,94.0
EMP1823,81.0
EMP1824,108.0
EMP1825,89.0
EMP1826,87.0
EMP1827,73.0
EMP1828,83.0
EMP1829,
EMP1830,103.0
EMP1831,73.0
EMP1832,
EMP1833,111.0
EMP1834,82.0
EMP1835,94.0
EMP1836,80.0
EMP1837,34.0
EMP1838,60.0
EMP1839,62.0
EMP1840,
EMP1841,
EMP1842,85.0
EMP1843,80.0
EMP1844,
EMP1845,101.0
EMP1846,
EMP1847,81.0
EMP1848,80.0
EMP1849,72.0
EMP1850,102.0
EMP1851,111.0
EMP1852,102.0
EMP1853,83.0
EMP1854,80.0
EMP1855,
EMP1856,85.0
EMP1857,88.0
EMP1858,55.0
EMP1859,
EMP1860,53.0
EMP1861,78.0
EMP1862,82.0
EMP1863,60.0
EMP1864,103.0
EMP1865,71.0
EMP1866,
EMP1867,90.0
EMP1868,
EMP1869,86.0
EMP1870,
EMP1871,93.0
EMP1872,51.0
EMP1873,88.0
EMP1874,60.0
EMP1875,
EMP1876,
EMP1877,65.0
EMP1878,
EMP1879,78.0
EMP1880,74.0
EMP1881,60.0
EMP1882,75.0
EMP1883,
EMP1884,
EMP1885,
EMP1886,92.0
EMP1887,68.0
EMP1888,69.0
EMP1889,82.0
EMP1890,57.0
EMP1891,97.0
EMP1892,
EMP1893,79.0
EMP1894,51.0
EMP1895,100.0
EMP1896,84.0
EMP1897,71.0
EMP1898,51.0
EMP1899,
EMP1900,98.0
EMP1901,
EMP1902,92.0
EMP1903,
EMP1904,
EMP1905,77.0
EMP1906,81.0
EMP1907,79.0
EMP1908,48.0
EMP1909,104.0
EMP1910,100.0
EMP1911,92.0
EMP1912,58.0
EMP1913,
EMP1914,79.0
EMP1915,79.0
EMP1916,63.0
EMP1917,108.0
EMP1918,100.0
EMP1919,
EMP1920,
EMP1921,90.0
EMP1922,101.0
EMP1923,107.0
EMP1924,80.0
EMP1925,59.0
EMP1926,80.0
EMP1927,61.0
EMP1928,
EMP1929,101.0
EMP1930,80.0
EMP1931,73.0
EMP1932,99.0
EMP1933,78.0
EMP1934,
EMP1935,80.0
EMP1936,76.0
EMP1937,73.0
EMP1938,82.0
EMP1939,80.0
EMP1940,75.0
EMP1941,
EMP1942,
EMP1943,75.0
EMP1944,81.0
EMP1945,100.0
EMP1946,
EMP1947,77.0
EMP1948,92.0
EMP1949,59.0
EMP1950,61.0
EMP1951,80.0
EMP1952,118.0
EMP1953,79.0
EMP1954,64.0
EMP1955,
EMP1956,81.0
EMP1957,56.0
EMP1958,
EMP1959,77.0
EMP1960,88.0
EMP1961,74.0
EMP1962,118.0
EMP1963,
EMP1964,106.0
EMP1965,90.0
EMP1966,
EMP1967,
EMP1968,
EMP1969,81.0
EMP1970,
EMP1971,87.0
EMP1972,75.0
EMP1973,
EMP1974,105.0
EMP1975,
EMP1976,77.0
EMP1977,94.0
EMP1978,88.0
EMP1979,65.0
EMP1980,80.0
EMP1981,
EMP1982,83.0
EMP1983,63.0
EMP1984,73.0
EMP1985,84.0
EMP1986,61.0
EMP1987,79.0
EMP1988,99.0
EMP1989,60.0
EMP1990,108.0
EMP1991,43.0
EMP1992,86.0
EMP1993,89.0
EMP1994,76.0
EMP1995,
EMP1996,66.0
EMP1997,75.0
EMP1998,91.0
EMP1999,
EMP2000,81.0
